[1/4] Generating functions.csv ...
All repos already have functions.csv. Nothing to do.
[2/4] Ingesting all repos ...
  ingest realvuln-damn-vulnerable-flask-application (5 findings)
  ingest realvuln-damn-vulnerable-graphql-application (2 findings)
  ingest realvuln-djangoat (19 findings)
  ingest realvuln-dsvpwa (5 findings)
  ingest realvuln-dsvw (10 findings)
  ingest realvuln-dvblab (10 findings)
  ingest realvuln-dvpwa (1 findings)
  ingest realvuln-extremely-vulnerable-flask-app (3 findings)
  ingest realvuln-flask-xss (2 findings)
  ingest realvuln-insecure-web (4 findings)
  ingest realvuln-intentionally-vulnerable-python-application (4 findings)
  ingest realvuln-lets-be-bad-guys (4 findings)
  ingest realvuln-python-insecure-app (2 findings)
  ingest realvuln-pythonssti (2 findings)
  ingest realvuln-threatbyte (10 findings)
  ingest realvuln-vampi (3 findings)
  ingest realvuln-vfapi (2 findings)
  ingest realvuln-vulnerable-flask-app (5 findings)
  ingest realvuln-vulnerable-python-apps (5 findings)
  ingest realvuln-vulnerable-tornado-app (4 findings)
  ingest realvuln-vulnpy (9 findings)
  ingest realvuln-vulpy (17 findings)
  ingest vc-claude-code-seeded-v2-crm-saas-django (12 findings)
  ingest vc-claude-code-seeded-v2-education-lms-django (15 findings)
  ingest vc-claude-code-seeded-v2-fintech-lending-fastapi (21 findings)
  ingest vc-claude-code-seeded-v2-healthcare-clinic-django (12 findings)
  ingest vc-claude-code-seeded-v2-hr-payroll-django (12 findings)
  ingest vc-claude-code-seeded-v2-legal-case-django (15 findings)
  ingest vc-claude-code-seeded-v2-logistics-dispatch-fastapi (16 findings)
  ingest vc-claude-code-seeded-v2-marketplace-commerce-fastapi (11 findings)
  ingest vc-claude-code-seeded-v2-property-management-fastapi (15 findings)
  ingest vc-claude-code-seeded-v2-support-desk-fastapi (14 findings)
  ingest vc-codex-high-seeded-v2-crm-saas-django (12 findings)
  ingest vc-codex-high-seeded-v2-education-lms-django (14 findings)
  ingest vc-codex-high-seeded-v2-fintech-lending-fastapi (14 findings)
  ingest vc-codex-high-seeded-v2-healthcare-clinic-django (9 findings)
  ingest vc-codex-high-seeded-v2-hr-payroll-django (14 findings)
  ingest vc-codex-high-seeded-v2-legal-case-django (12 findings)
  ingest vc-codex-high-seeded-v2-logistics-dispatch-fastapi (18 findings)
  ingest vc-codex-high-seeded-v2-marketplace-commerce-fastapi (12 findings)
  ingest vc-codex-high-seeded-v2-property-management-fastapi (18 findings)
  ingest vc-codex-high-seeded-v2-support-desk-fastapi (17 findings)
  ingest vc-codex-seeded-v2-crm-saas-django (13 findings)
  ingest vc-codex-seeded-v2-education-lms-django (8 findings)
  ingest vc-codex-seeded-v2-fintech-lending-fastapi (14 findings)
